Map,Idx,NameSingle,NamePlural,Typ,Lvl,LvlRnd,Count,Adds,Flee%,Cast%,Drop%,XP,Gold
0,0,Wolf,Wolves,1,1,0,1,0,4,0,0,0,0
0,1,Wolf,Wolves,1,1,0,1,0,4,0,0,0,0
0,2,Wolf,Wolves,1,1,0,1,0,4,0,0,0,0
0,3,Wolf,Wolves,1,1,0,1,0,4,0,0,0,0
0,4,Wolf,Wolves,1,1,0,1,0,4,0,0,0,0
0,5,Wolf,Wolves,1,1,0,1,0,4,0,0,0,0
0,6,Wolf,Wolves,1,1,0,1,0,4,0,0,0,0
0,7,Wolf,Wolves,1,1,0,1,0,4,0,0,0,0
0,8,Wolf,Wolves,1,1,0,1,0,4,0,0,0,0
0,9,Wolf,Wolves,1,1,0,1,0,4,0,0,0,0
0,10,Wolf,Wolves,1,1,0,1,0,4,0,0,0,0
0,11,Wolf,Wolves,1,1,0,1,0,4,0,0,0,0
0,12,Wolf,Wolves,1,1,1,1,0,4,0,0,0,0
0,13,Wolf,Wolves,1,1,1,1,0,4,0,0,0,0
0,14,Wolf,Wolves,1,1,1,1,0,4,0,0,0,0
0,15,Wolf,Wolves,1,1,1,1,0,4,0,0,0,0
0,16,Wolf,Wolves,1,1,1,1,0,4,0,0,0,0
0,17,Wolf,Wolves,1,1,1,1,0,4,0,0,0,0
0,18,Panthers,Panthers,1,1,1,1,0,4,0,0,0,0
0,19,Slimes,Slimes,2,1,1,1,0,4,0,0,0,0
0,20,Snakes,Snakes,3,1,1,1,0,4,0,0,0,0
0,21,Tyrans,Tyrans,4,1,1,1,0,4,0,0,0,0
0,22,White Death,White Deaths,5,1,4,2,0,50,0,25,400,250
0,23,Medusas,Medusas,6,1,1,1,0,4,0,0,0,0
0,24,Kaalroths,Kaalroths,7,1,1,1,0,4,0,0,0,0
0,25,Skeletons,Skeletons,8,1,3,3,0,60,0,20,350,200
0,26,Ghosts,Ghosts,9,1,1,1,0,4,0,0,0,0
0,27,Undead,Undead,10,1,2,3,0,40,0,30,475,300
0,28,Wraiths,Wraiths,11,1,1,2,0,50,0,30,400,225
0,29,Vampires,Vampires,12,1,1,1,0,4,0,0,0,0
0,30,Erebus Fiends,Erebus Fiends,13,1,2,2,0,0,0,30,450,250
0,31,Dragons,Dragons,14,1,1,1,0,4,0,0,0,0
0,32,Winged Asps,Winged Asps,15,1,1,1,0,4,0,0,0,0
0,33,Bats,Bats,16,1,4,2,0,50,0,20,300,200
0,34,Golems,Golems,17,1,0,1,0,0,0,40,500,300
0,35,Giants,Giants,18,1,1,1,0,4,0,0,0,0
0,36,Praxis,Praxis,19,1,1,1,0,4,0,0,0,0
0,37,Night Elves,Night Elves,20,6,0,3,0,0,90,40,20,25
0,38,Queen Aeowyn,Queen Aeowyn,21,1,1,1,0,4,0,0,0,0
0,39,Shit Heads,Wolves,22,1,1,1,0,4,0,0,0,0
1,0,Brown Bat,Brown Bats,16,1,0,1,0,4,0,0,8,10
1,1,Brown Bat,Brown Bats,16,1,0,1,1,4,0,0,8,10
1,2,Brown Bat,Brown Bats,16,1,0,2,0,6,0,0,8,10
1,3,Brown Bat,Brown Bats,16,1,0,1,0,6,0,0,6,10
1,4,Brown Bat,Brown Bats,16,1,0,1,1,6,0,0,6,10
1,5,Duelist,Duelists,29,1,0,1,0,6,0,0,15,30
1,6,Small Vampire Bat,Small Vampire Bats,16,1,1,1,1,6,0,0,10,15
1,7,Mystic Mage,Mystic Mages,43,1,0,1,0,6,25,0,25,30
1,8,Wizard,Wizards,45,1,0,1,1,6,25,0,25,30
1,9,Brigand,Brigands,28,1,0,1,0,4,0,0,20,20
1,10,Wizard,Wizards,43,1,0,1,1,6,35,30,20,40
1,11,Mystic Mage,Mystic Mages,43,1,1,1,0,5,35,25,20,30
1,12,Black Panther,Black Panthers,1,1,0,1,1,8,0,0,20,20
1,13,Panther,Panthers,1,1,1,1,0,8,0,0,20,15
1,14,Brigand,Brigands,28,1,0,1,1,10,0,25,25,40
1,15,Panther,Panthers,1,1,1,1,0,10,0,25,15,15
1,16,Brigand,Brigands,28,1,0,1,0,10,0,20,60,45
1,17,Berserker,Berserkers,24,1,0,1,1,10,0,20,60,45
1,18,Black Panther,Black Panthers,1,1,0,1,0,12,0,25,20,10
1,19,Mystic Mage,Mystic Mages,43,1,0,1,1,18,20,25,40,35
1,20,Black Panther,Black Panthers,1,1,0,1,0,10,0,25,15,20
1,21,Mystic Mage,Mystic Mages,43,1,0,1,0,8,20,25,40,45
1,22,Black Panther,Black Panthers,1,1,0,1,1,15,0,25,20,20
1,23,Mystic Mage,Mystic Mages,43,1,1,1,0,18,20,25,50,45
1,24,Wizard of Gnog,Wizards of Gnog,45,1,1,1,1,4,25,0,10,20
1,25,Brigand,Brigands,28,1,1,1,1,4,0,0,10,30
1,26,Wizard of Gnog,Wizards of Gnog,45,1,1,1,1,5,20,40,20,40
1,27,Henchman,Henchmen,28,2,1,1,1,8,0,40,30,45
1,28,Henchman,Henchmen,28,2,2,2,1,4,0,40,45,45
1,29,Master Knight,Master Knights,28,1,2,1,1,6,5,35,45,90
1,30,Berserker,Berserkers,24,2,0,1,1,20,0,0,40,60
1,31,Crazed Barbarian,Crazed Barbarians,24,1,2,2,1,15,0,0,50,60
1,32,Vicious Berserker,Vicious Berserkers,25,2,1,1,1,15,0,40,50,60
1,33,Young Thief,Young Thieves,34,2,2,2,1,15,0,40,35,30
1,34,Novice Thief,Novice Thieves,35,2,0,2,1,15,0,40,40,60
1,35,Apprentice Thief,Apprentice Thieves,36,2,0,3,0,18,0,35,55,75
1,36,Master Thief,Master Thieves,37,4,1,2,0,16,0,35,70,115
1,37,Wizard of Gnog,Wizards of Gnog,45,2,1,2,1,16,30,35,30,40
1,38,Duelist,Duelists,29,2,1,2,1,16,0,35,45,50
1,39,Duelist,Duelists,29,2,2,2,1,12,0,35,45,50
2,0,Brown Bat,Brown Bats,16,1,0,1,0,4,0,0,8,10
