idx,x,y,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,1,1,0,0,0,0,1,1,2,2,3,3,4,4,3,3,2,2,1,1,0,0,0,0,0,0,1,1,2,2,3,3,3,2,2,1,1,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,26,28,0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,107,9,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
182,35,9,19,19,19,19,19,19,20,20,19,19,19,19,20,20,19,19,21,21,19,19,19,19,20,20,19,19,20,20,19,19,19,19,19,19,21,21,19,19,19,19
182,59,7,22,22,22,22,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,22,22,22,22,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29
130,24,9,2,2,3,3,4,4,3,3,2,2,1,1,0,0,1,1,2,2,3,3,4,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
130,104,25,7,7,8,8,9,9,8,8,7,7,6,6,5,5,6,6,7,7,8,8,9,9,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6
130,3,83,12,12,13,13,14,14,13,13,12,12,11,11,10,10,11,11,12,12,13,13,14,14,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11
130,85,87,17,17,18,18,19,19,18,18,17,17,16,16,15,15,16,16,17,17,18,18,19,19,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16
70,46,3,0,1,1,2,2,2,2,2,2,1,1,0,0,1,1,2,2,2,3,3,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,53,6,0,0,0,0,0,0,1,1,2,2,3,3,2,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
212,11,53,4,4,4,4,4,4,5,5,6,6,7,7,8,8,9,9,10,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,2,2,0,0,2,2,4,4,6,6,0,0,2,2,4,4,6,6,0,0,2,2,4,4,6,6,0,0,2,2,4,4,6,6,0,0,2,2,4,4,6,6
95,82,2,1,1,3,3,5,5,7,7,1,1,3,3,5,5,7,7,1,1,3,3,5,5,7,7,1,1,3,3,5,5,7,7,1,1,3,3,5,5,7,7
95,71,12,8,8,8,8,8,8,8,8,9,9,10,10,11,11,12,12,8,8,8,8,8,8,8,8,9,9,10,10,11,11,12,12,8,8,8,8,8,8,8,8
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,32,29,1,2,3,4,5,6,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,7,6,5,4,3,2
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
