NameSingle,NamePlural,Portrait,Data1,Data2,Data1,Data3,Data4,Data5,Data6,RewardXP,RewardGold
Wolf,Wolves,1,1,0,1,1,4,0,0,0,0
Lion,Lions,2,1,0,1,1,4,0,0,0,0
Bear,Bears,3,1,0,1,1,4,0,0,0,0
Snake,Snakes,4,1,0,1,1,4,0,0,0,0
Dinosaur,Dinosaurs,5,1,0,1,1,4,0,0,0,0
Scorpion,Scorpions,6,1,0,1,1,4,0,0,0,0
Leech,Leeches,7,1,0,1,1,4,0,0,0,0
Spider,Spiders,8,1,0,1,1,4,0,0,0,0
Skeleton,Skeletons,9,1,0,1,1,4,0,0,0,0
Ghost,Ghosts,10,1,0,1,1,4,0,0,0,0
Undead,Undeads,11,1,0,1,1,4,0,0,0,0
Bugbear,Bugbears,12,1,0,1,1,4,0,0,0,0
Minotaur,Minotaurs,13,1,1,1,1,4,0,0,0,0
Gargoyle,Gargoyles,14,1,1,1,1,4,0,0,0,0
Dragon,Dragons,15,1,1,1,1,4,0,0,0,0
Imp,Imps,16,1,1,1,1,4,0,0,0,0
Phantasm,Phantasms,17,1,1,1,1,4,0,0,0,0
Giant,Giants,18,1,1,1,1,4,0,0,0,0
Ogre,Ogres,19,1,1,1,1,4,0,0,0,0
Lizard Man,Lizard Men,20,1,1,1,1,4,0,0,0,0
Goblin,Goblins,21,1,1,1,1,4,0,0,0,0
Wolf,Wolves,22,1,1,1,1,4,0,0,0,0
Wolf,Wolves,23,1,1,1,1,4,0,0,0,0
Wolf,Wolves,24,1,1,1,1,4,0,0,0,0
Wolf,Wolves,25,1,1,1,1,4,0,0,0,0
Wolf,Wolves,26,1,1,1,1,4,0,0,0,0
En-Li-Kil,En-Li-Kil,47,1,1,1,0,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
Wolf,Wolves,1,1,0,1,0,4,0,0,8,30
Wolf,Wolves,1,1,0,1,1,4,0,0,8,30
Wolf,Wolves,1,1,0,2,0,6,0,0,8,30
Snake,Snakes,4,1,0,1,0,6,0,0,10,20
Snake,Snakes,4,1,0,1,1,6,0,0,10,20
Coelus,Coeluses,5,1,0,1,0,6,0,0,15,30
Coelus,Coeluses,5,1,0,1,1,6,0,0,15,30
Scorpion,Scorpions,6,1,0,1,0,6,0,0,25,30
Scorpion,Scorpions,6,1,0,1,1,6,0,0,25,30
Mountain Lion,Mountain Lions,2,1,0,1,0,4,0,0,20,20
Copper Ogre,Copper Ogres,19,1,0,1,1,6,0,30,20,40
Goblin,Goblins,21,1,1,1,0,5,0,25,20,30
Giant Spider,Giant Spiders,8,1,0,1,1,8,0,0,30,40
Giant Spider,Giant Spiders,8,1,1,1,0,8,0,0,30,40
Skeletal Thief,Skeletal Thieves,9,1,0,1,1,10,0,25,20,40
Skeletal Thief,Skeletal Thieves,9,1,1,1,0,10,0,25,20,40
Imp,Imps,16,1,0,1,0,10,15,20,60,100
Imp,Imps,16,1,0,1,1,10,15,20,60,100
Orc Ranger,Orc Rangers,30,1,0,1,0,12,0,25,40,50
Halfling Thief,Halfling Thieves,37,1,0,1,1,18,10,25,40,50
Dwarf Knight,Dwarf Knights,28,1,0,1,0,10,0,25,40,50
Human Barbarian,Human Barbarians,22,1,0,1,0,8,0,25,40,50
Gremlin Cleric,Gremlin Clerics,42,1,0,1,1,15,20,25,50,50
Gnome Wizard,Gnome Wizards,45,1,1,1,0,18,30,25,50,75
Mountain Lion,Mountain Lions,2,1,1,1,1,4,0,0,10,20
Wolf,Wolves,1,1,1,1,1,4,0,0,10,15
Troll Knight,Troll Knights,27,3,1,1,1,5,10,40,45,60
Elf Cleric,Elf Clerics,39,3,1,1,1,8,25,40,30,45
Gnome Barbarian,Gnome Barbarians,25,2,2,2,1,4,0,40,50,75
Cro-Lizard,Cro-Lizards,20,1,2,1,1,6,15,35,60,90
Raptor,Raptors,5,4,0,1,1,20,0,0,60,70
Leech,Leeches,7,1,2,2,1,15,0,0,50,70
Cranky Dwarf Wizard,Cranky Dwarf Wizards,44,4,1,1,1,15,40,40,60,100
Ornery Human Thief,Ornery Human Thieves,34,4,2,2,1,15,18,40,45,60
Vicious Orc Barbarian,Vicious Orc Barbarians,23,4,0,2,1,15,5,40,90,125
Bronze Ogre,Bronze Ogres,19,4,0,3,0,18,0,35,75,115
Bronze Ogre,Bronze Ogres,19,4,1,2,0,16,0,35,75,115
Bronze Ogre,Bronze Ogres,19,4,1,2,1,16,0,35,75,115
Bronze Ogre,Bronze Ogres,19,4,1,2,1,16,0,35,75,115
Bronze Ogre,Bronze Ogres,19,4,2,2,1,12,0,35,75,115
Wolf,Wolves,1,1,1,1,2,4,0,0,8,30
Wolf,Wolves,1,1,2,1,1,6,0,0,8,30
Wolf,Wolves,1,2,0,1,1,8,0,0,8,30
Snake,Snakes,4,1,0,1,2,6,0,0,10,20
Snake,Snakes,4,1,1,1,1,6,0,0,10,20
Snake,Snakes,4,2,0,1,2,6,0,0,10,25
