Name,ItemIcon,UseType,Charges,AllowedGuilds,HitsBonus?,Unknown32,Unknown33,StrengthMod,DexterityMod,DefenseMod,DamageReduction?,InitiativeMod,SpellCast,SpellLevel,SkillCast,SkillLevel,AgilityMod,IsUsable,Unknown45,Unknown46
Null Item,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Short Sword,1,1,0,0,0,0,0,0,1,0,0,0,255,0,5,255,0,0,1,20
Broadsword,1,1,0,12,0,0,0,1,4,0,0,0,255,0,5,255,0,0,1,20
Longsword,1,1,0,28,0,0,0,2,8,0,0,0,255,0,5,255,0,0,1,20
Katana,1,1,0,164,0,0,0,2,25,0,0,0,255,0,16,255,0,0,1,21
Sword of Decision,1,1,0,0,0,0,0,3,20,0,0,0,255,0,5,255,0,0,1,20
Sword of Destiny,1,1,0,240,0,0,0,4,40,0,0,0,255,0,5,255,0,0,1,20
Sword of Destruction,1,1,2,28,0,0,0,5,150,0,0,0,9,10,5,255,0,0,0,20
Sword of Despair,1,1,2,236,0,1,10,2,125,0,0,0,9,5,5,255,0,0,0,20
Flex Sword,1,1,2,0,0,10,11,3,200,0,0,0,2,11,5,255,0,0,0,20
Sword of the Crypt,1,1,0,0,0,6,6,1,24,0,0,0,255,0,5,255,0,0,0,20
Sword of the Dead,1,1,2,224,0,7,11,2,20,0,0,0,5,6,5,255,0,0,0,20
Sword of the Flames,76,1,3,12,0,0,0,2,20,0,0,0,6,9,5,255,0,0,0,20
Sword of Lightning,76,1,3,0,0,0,0,4,15,0,0,0,8,5,5,255,0,0,0,20
Sword of Storms,76,1,2,242,0,0,0,3,20,0,0,0,11,8,5,255,0,0,0,20
Sword of Ice,76,1,2,192,0,0,0,2,18,0,0,0,7,6,5,255,0,0,0,20
Sword of Radiance,76,1,2,29,0,0,0,4,90,0,0,0,1,7,5,255,0,0,0,20
Sword of Stone,76,1,2,192,0,0,0,4,35,0,0,0,9,5,5,255,0,0,0,20
Axe,2,1,0,0,0,0,0,0,0,0,0,0,255,0,1,255,0,0,1,22
Battle Axe,2,1,0,28,0,0,0,2,12,0,0,0,255,0,1,255,0,0,1,22
Barbarian Axe,2,1,2,124,0,0,0,5,250,0,0,0,3,10,1,255,0,0,0,22
Behemoth Axe,2,1,2,60,0,0,0,4,100,0,0,0,10,10,1,255,0,0,0,22
Bestial Axe,2,1,0,12,0,3,9,2,24,0,0,0,255,0,1,255,0,0,1,22
Burning Axe,2,1,2,240,0,0,0,1,16,0,0,0,6,12,1,255,0,0,0,22
Blinding Axe,2,1,2,196,0,0,0,3,21,0,0,0,1,8,1,255,0,0,0,22
Blunt Axe,2,1,2,0,0,0,0,255,6,0,0,0,5,7,1,255,0,0,0,22
Club,3,1,0,0,0,0,0,0,2,0,0,0,255,0,1,255,0,0,1,23
Mace,6,1,0,20,0,0,0,1,6,0,0,0,255,0,1,255,0,0,1,23
Morningstar,7,1,0,28,0,0,0,1,12,0,0,0,255,0,1,255,0,0,1,23
War Hammer,5,1,0,124,0,0,0,3,75,0,0,0,255,0,1,255,0,0,1,23
Nunchukas,4,1,0,224,0,0,0,4,20,0,0,0,255,0,16,255,0,0,1,21
Club of Punishment,3,1,0,0,0,4,9,2,8,0,0,0,255,0,1,255,0,0,1,23
Spiked Mace,6,1,0,12,0,0,0,2,40,0,0,0,255,0,1,255,0,0,1,23
Mourning Star,7,1,2,188,0,0,0,3,100,0,0,0,6,7,1,255,0,0,0,23
Harmony Hammer,5,1,2,21,0,0,0,4,30,0,0,0,0,10,1,255,0,0,0,23
Ninja Sticks,4,1,0,224,0,2,9,3,24,0,0,0,255,0,16,255,0,0,0,23
Bludgeon of Kindness,74,1,2,224,0,0,0,2,15,0,0,0,8,8,1,255,0,0,0,23
Mace of Purity,71,1,2,244,0,0,0,3,60,0,0,0,7,10,1,255,0,0,0,23
Mystic Mourningstar,72,1,2,28,0,0,0,2,75,0,0,0,3,9,1,255,0,0,0,23
Hollowed Nunchukas,73,1,2,224,0,0,0,1,50,0,0,0,4,8,16,255,0,0,0,23
Cleric's Shillelagh,3,1,0,240,0,6,5,2,80,0,0,0,255,0,1,255,0,0,0,23
Mace of Chivalry,6,1,0,188,0,9,13,3,200,0,0,0,255,0,1,255,0,0,0,23
Malice Morningstar,7,1,2,30,0,5,12,4,160,0,0,0,6,12,1,255,0,0,0,23
War Hammer of Doom,5,1,3,60,0,12,15,5,225,0,0,0,1,12,1,255,0,0,0,23
Quarterstaff,8,2,0,144,0,0,0,1,12,0,0,0,255,0,21,255,0,0,1,24
Wizard Staff,8,2,2,248,0,1,14,3,40,0,0,0,9,9,21,255,0,0,0,24
Staff of Splintered Oak,8,2,0,128,0,0,0,2,18,0,0,0,255,0,21,255,0,0,1,24
Staff and a Half,8,2,0,144,0,1,11,2,30,0,0,0,255,0,21,255,0,0,1,24
Malevolent Quarterstaff,8,2,2,208,0,0,0,3,50,0,0,0,6,4,21,255,0,0,0,24
Quarterstaff of Terror,8,2,2,240,0,0,0,3,60,0,0,0,5,7,21,255,0,0,0,24
Druid Staff,8,2,2,240,0,0,0,4,60,0,0,0,10,8,21,255,0,0,0,24
Fire Staff,8,2,2,208,0,0,0,4,50,0,0,0,6,9,21,255,0,0,0,24
Staff of Life,8,2,2,192,0,0,0,4,70,0,0,0,1,12,21,255,0,0,0,24
Spear,9,2,0,0,0,0,0,1,2,0,0,0,255,0,21,255,0,0,1,24
Halberd,10,2,0,28,0,0,0,2,25,0,0,0,255,0,21,255,0,0,1,24
Ranger Spear,9,2,0,220,0,5,9,3,60,0,0,0,255,0,21,255,0,0,0,24
Stalking Spear,9,2,0,0,0,11,10,1,35,0,0,0,255,0,21,255,0,0,0,24
Mystic Spear,9,2,0,12,0,8,5,2,25,0,0,0,255,0,21,255,0,0,0,24
Poleaxe of Peace,10,2,2,28,0,0,0,3,80,0,0,0,14,12,21,255,0,0,0,24
Shocking Spear,67,2,2,0,0,0,0,1,14,0,0,0,8,6,21,255,0,0,0,24
Spear of Lies,67,2,2,236,0,0,0,2,100,0,0,0,11,9,21,255,0,0,0,24
Holy Halberd,70,2,2,176,0,0,0,3,100,0,0,0,9,10,21,255,0,0,0,24
Splinter Spear,67,2,2,240,0,0,0,0,40,0,0,0,4,10,21,255,0,0,0,24
Sling,11,3,0,0,0,0,0,0,2,0,0,0,255,0,8,255,0,0,1,25
Short Bow,12,3,0,0,0,0,0,1,0,0,0,0,255,0,8,255,0,0,1,25
Longbow,12,3,0,20,0,0,0,2,12,0,0,0,255,0,8,255,0,0,1,25
Crossbow,13,3,0,12,0,0,0,1,18,0,0,0,255,0,8,255,0,0,1,25
Stout Bow,12,3,0,0,0,0,0,2,30,0,0,0,255,0,8,255,0,0,1,25
Lethal Longbow,12,3,0,220,0,0,0,3,60,0,0,0,255,0,8,255,0,0,0,25
Double Crossbow,13,3,0,13,0,0,0,1,60,0,0,0,255,0,8,255,0,0,0,25
Bow of the Elementals,12,3,0,240,0,8,12,2,30,0,0,0,255,0,8,255,0,0,0,25
Fire Bow,68,3,2,0,0,0,0,2,40,0,0,0,6,4,8,255,0,0,0,25
Bow of Sorrow,68,3,2,76,0,0,0,2,15,0,0,0,3,7,8,255,0,0,0,25
Intractable Bow,68,3,2,160,0,0,0,0,36,0,0,0,1,12,8,255,0,0,0,25
Rain Bow,68,3,2,0,0,0,0,1,4,0,0,0,7,6,8,255,0,0,0,25
Crossbow of Chaos,13,3,2,2,0,2,11,3,90,0,0,0,4,11,8,255,0,0,0,25
Blessed Bow,12,3,0,240,0,8,13,2,50,0,0,0,255,0,8,255,0,0,0,25
Buckler,16,6,0,0,0,0,0,0,0,0,1,0,255,0,255,0,0,0,1,26
Round Shield,17,6,0,0,0,0,0,0,0,1,4,0,255,0,255,0,0,0,1,26
Oblong Shield,18,6,0,28,0,0,0,0,0,1,7,0,255,0,255,0,0,0,1,26
Beastly Buckler,16,6,0,144,0,3,1,0,0,0,6,0,255,0,255,0,0,0,1,26
Blessed Buckler,16,6,0,240,64,6,3,0,0,1,14,0,255,0,255,0,2,0,0,26
Buckler of the Elements,16,6,0,0,0,0,0,0,0,2,7,0,255,0,255,0,1,0,0,26
Bronze Buckler,16,6,0,4,0,0,0,0,0,2,9,0,255,0,255,0,0,0,0,26
Buckler of Dawn,16,6,35,192,0,0,0,0,0,0,2,0,255,0,17,6,0,0,0,26
Shield of Life,17,6,0,0,32,6,7,0,0,1,7,0,255,0,255,0,3,0,0,26
Shield of Sorrow,17,6,99,12,0,0,0,0,0,1,8,0,255,0,17,3,0,0,0,26
Obedient Shield,17,6,0,240,0,0,0,0,0,3,11,0,255,0,255,0,0,0,0,26
Shield of Sanity,17,6,25,240,128,8,7,0,0,0,7,0,255,0,17,8,0,0,0,26
Beastly Shield,17,6,0,28,0,3,7,0,0,1,12,0,255,0,255,0,0,0,0,26
Rotund Shield,17,6,0,60,0,0,0,0,0,3,16,0,255,0,255,0,2,0,0,26
Shield of Silence,18,6,35,0,64,1,7,0,0,1,10,0,255,0,17,2,0,0,0,26
Rectangle Shield,18,6,0,28,0,0,0,0,0,2,16,0,255,0,255,0,1,0,0,26
Kite Shield,18,6,0,188,0,0,0,0,0,3,20,0,255,0,255,0,2,0,0,26
Leather Cap,19,7,0,0,0,0,0,0,0,0,1,0,255,0,255,0,0,0,1,27
Head Chainmail,20,7,0,0,0,0,0,0,0,1,1,0,255,0,255,0,0,0,1,27
War-Hat,21,7,0,148,0,0,0,0,0,1,2,0,255,0,255,0,0,0,1,27
Helmet,22,7,0,188,0,0,0,0,0,2,8,0,255,0,255,0,0,0,1,27
Lizard Cap,19,7,0,0,32,0,0,0,0,1,9,0,255,0,255,0,0,0,0,27
Cap of Good Hope,19,7,50,240,128,1,8,0,0,1,6,0,255,0,17,4,1,0,0,27
Cap of Wisdom,19,7,25,240,0,8,8,0,0,2,9,0,255,0,17,9,2,0,0,27
Mail Cap,20,7,0,0,0,0,0,0,0,1,5,0,255,0,255,0,0,0,0,27
Grimoire Headmail,20,7,99,240,0,1,8,0,0,2,7,0,255,0,17,2,1,0,0,27
Adamantine Headmail,20,7,0,16,0,0,0,0,0,2,10,0,255,0,255,0,0,0,0,27
Headmail of Health,20,7,0,0,96,5,7,0,0,2,6,0,255,0,255,0,0,0,0,27
Cleowyn's Crown,23,7,0,0,0,0,0,0,0,0,0,0,255,0,255,0,1,0,0,27
Horned-Hat,21,7,0,20,0,0,0,0,0,3,6,0,255,0,255,0,0,0,0,27
Warrior-Hat,21,7,0,28,0,0,0,0,0,3,10,0,255,0,255,0,0,0,0,27
War-Hat of the Viper,21,7,35,20,160,4,7,0,0,1,8,0,255,0,17,6,0,0,0,27
Sallet of Victory,21,7,0,148,0,2,7,0,0,2,16,0,255,0,255,0,1,0,0,27
Chapel de Fer,22,7,0,148,64,9,7,0,0,2,18,0,255,0,255,0,2,0,0,27
Helm of Mercy,22,7,0,156,32,0,0,0,0,3,12,0,255,0,255,0,2,0,0,27
Wolf Helmet,22,7,0,188,32,0,0,0,0,4,15,0,255,0,255,0,0,0,0,27
Armet,22,7,0,188,0,12,7,0,0,3,25,0,255,0,255,0,2,0,0,27
Cloth Jacket,24,8,0,0,0,0,0,0,0,0,1,0,255,0,255,0,0,0,1,28
Leather Jacket,25,8,0,0,0,0,0,0,0,1,1,0,255,0,255,0,0,0,1,28
Chainmail,26,8,0,16,0,0,0,0,0,1,2,0,255,0,255,0,0,0,1,28
Breastplate,27,8,0,16,0,0,0,0,0,2,3,0,255,0,255,0,0,0,1,28
