Map,Idx,NameSingle,NamePlural,Typ,Lvl,a0,Count,Adds,a1,Cast%,Drop%,XP,Gold
0,0,Wolf,Wolves,1,1,0,1,1,4,0,0,0,0
0,1,Lion,Lions,2,1,0,1,1,4,0,0,0,0
0,2,Bear,Bears,3,1,0,1,1,4,0,0,0,0
0,3,Snake,Snakes,4,1,0,1,1,4,0,0,0,0
0,4,Dinosaur,Dinosaurs,5,1,0,1,1,4,0,0,0,0
0,5,Scorpion,Scorpions,6,1,0,1,1,4,0,0,0,0
0,6,Leech,Leeches,7,1,0,1,1,4,0,0,0,0
0,7,Spider,Spiders,8,1,0,1,1,4,0,0,0,0
0,8,Skeleton,Skeletons,9,1,0,1,1,4,0,0,0,0
0,9,Ghost,Ghosts,10,1,0,1,1,4,0,0,0,0
0,10,Undead,Undeads,11,1,0,1,1,4,0,0,0,0
0,11,Bugbear,Bugbears,12,1,0,1,1,4,0,0,0,0
0,12,Minotaur,Minotaurs,13,1,1,1,1,4,0,0,0,0
0,13,Gargoyle,Gargoyles,14,1,1,1,1,4,0,0,0,0
0,14,Dragon,Dragons,15,1,1,1,1,4,0,0,0,0
0,15,Imp,Imps,16,1,1,1,1,4,0,0,0,0
0,16,Phantasm,Phantasms,17,1,1,1,1,4,0,0,0,0
0,17,Giant,Giants,18,1,1,1,1,4,0,0,0,0
0,18,Ogre,Ogres,19,1,1,1,1,4,0,0,0,0
0,19,Lizard Man,Lizard Men,20,1,1,1,1,4,0,0,0,0
0,20,Goblin,Goblins,21,1,1,1,1,4,0,0,0,0
0,21,Wolf,Wolves,22,1,1,1,1,4,0,0,0,0
0,22,Wolf,Wolves,23,1,1,1,1,4,0,0,0,0
0,23,Wolf,Wolves,24,1,1,1,1,4,0,0,0,0
0,24,Wolf,Wolves,25,1,1,1,1,4,0,0,0,0
0,25,Wolf,Wolves,26,1,1,1,1,4,0,0,0,0
0,26,En-Li-Kil,En-Li-Kil,47,1,1,1,0,4,0,0,0,0
0,27,Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
0,28,Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
0,29,Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
0,30,Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
0,31,Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
0,32,Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
0,33,Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
0,34,Wolf,Wolves,1,1,1,1,1,4,0,0,0,0
