#CGENN.EXE, 240 strings
00020A3C,"Test"
00026F54,"Borland C++ - Copyright 1991 Borland Intl."
000270AD,"Heap has been corrupted!"
000270C6,"resource.039"
000270D3,"YSERBA"
000270DA,"DEFAULT"
000270E2,"mychars.dat"
00027490,"Barbarian"
0002749A,"Knight"
000274A1,"Ranger"
000274A8,"Thief"
000274AE,"Cleric"
000274B5,"Wizard"
000274BC,"Male"
000274C1,"Female"
000274C8,"Human"
000274D6,"Troll"
000274DC,"Dwarf"
000274E2,"Gnome"
000274E8,"Halfling"
000274F1,"Gremlin"
000274F9,"Harmony"
00027501,"Chaos"
00027507,"Backfire"
00027510,"Blast"
00027516,"Control"
0002751E,"Curse"
00027524,"Death Darts"
00027530,"Dissipate"
0002753A,"Fireball"
00027543,"Hail"
00027548,"Lightning"
00027552,"Petrify"
0002755A,"Poison Cloud"
00027567,"Storm Wind"
00027572,"Aura"
00027577,"Light Shroud"
00027584,"Energy Field"
00027591,"Shield"
00027598,"Refresh"
000275A0,"Teleport"
000275A9,"Bless"
000275AF,"Cure"
000275B4,"Heal"
000275B9,"Resist"
000275C0,"Resuscitate"
000275CC,"True Seeing"
000275D8,"Athletics"
000275E2,"Clubs/Axes"
000275ED,"Berserker"
000275F7,"Pursuit"
000275FF,"Leadership"
0002760A,"Fencing"
00027612,"Binding"
0002761A,"Intimidate"
00027625,"Archery"
0002762D,"Stamina"
00027635,"Furtiveness"
00027641,"Read Tracks"
0002764D,"Bard"
00027652,"Detect"
00027659,"Lockpick"
00027662,"Pickpocket"
0002766D,"Martial Arts"
0002767A,"Deflect Magic"
00027688,"Medic"
0002768E,"Reverie"
00027696,"Rune Reading"
000276A3,"Staff"
000276A9,"Channel"
000276B1,"Deep Trance"
000276BE,"DONE"
000276C3,"GETTING STARTED"
000276D3,"GETTING STARTED"
000278B2,"resource.039"
000278BF,"ATTRIBUTES"
000278CA,"STRENGTH"
000278D3,"DEFENSE"
000278DB,"AGILITY"
000278E3,"INITIATIVE"
000278EE,"DEXTERITY"
000278F8,"HEALTH"
000278FF,"MANA"
00027904,"POINTS"
0002790B,"REMAINING"
0002796E,"NEXT"
00027973,"PREVIOUS"
0002797C,"CANCEL"
00027983,"DONE"
00027A8F," SPELLS"
