#DARKSTRT.EXE, 706 strings
0001A7C6,"Test"
00020B1C,"PATH="
00022824,"Borland C++ - Copyright 1991 Borland Intl."
000228B2,"`idtag: ssvcid`"
000228C2,"`id: ssvcid darkstrt.cpp 3.10 09/07/93 18:16`"
000228F0,"Entering Yserbius..."
000229B2,"YSERBIUS"
000229BB,"DEFAULT"
000229C3,"Entering The Volcano..."
000229DB,"DEFAULT"
000229E3,"YSERBIUS"
00023108,"Your faithful party members abandon your corpse!"
00023139,"PALETTE.DAT"
0002319E,"resource.035"
000231AB,"resource.xxx"
000231B8,"walls.dat"
000231C2,"PALETTE.DAT"
000231CE,"resource.036"
000231DB,"resource.036"
000231E8,"Your faithful party members abandon your corpse!"
000235BE,"Barbarian"
000235C8,"Knight"
000235CF,"Ranger"
000235D6,"Thief"
000235DC,"Cleric"
000235E3,"Wizard"
000235EA,"Male"
000235EF,"Female"
000235F6,"Human"
00023604,"Troll"
0002360A,"Dwarf"
00023610,"Gnome"
00023616,"Halfling"
0002361F,"Gremlin"
00023627,"Harmony"
0002362F,"Chaos"
00023635,"Backfire"
0002363E,"Blast"
00023644,"Control"
0002364C,"Curse"
00023652,"Death Darts"
0002365E,"Dissipate"
00023668,"Fireball"
00023671,"Hail"
00023676,"Lightning"
00023680,"Petrify"
00023688,"Poison Cloud"
00023695,"Storm Wind"
000236A0,"Aura"
000236A5,"Light Shroud"
000236B2,"Energy Field"
000236BF,"Shield"
000236C6,"Refresh"
000236CE,"Teleport"
000236D7,"Bless"
000236DD,"Cure"
000236E2,"Heal"
000236E7,"Resist"
000236EE,"Resuscitate"
000236FA,"True Seeing"
00023706,"Athletics"
00023710,"Clubs/Axes"
0002371B,"Berserker"
00023725,"Pursuit"
0002372D,"Leadership"
00023738,"Fencing"
00023740,"Binding"
00023748,"Intimidate"
00023753,"Archery"
0002375B,"Stamina"
00023763,"Furtiveness"
0002376F,"Read Tracks"
0002377B,"Bard"
00023780,"Detect"
00023787,"Lockpick"
00023790,"Pickpocket"
0002379B,"Martial Arts"
000237A8,"Deflect Magic"
000237B6,"Medic"
000237BC,"Reverie"
000237C4,"Rune Reading"
000237D1,"Staff"
000237D7,"Channel"
000237DF,"Deep Trance"
000237EC,"That item must be equipped to be effective!"
00023818,"That item's skill properties are only effective in combat!"
00023853,"That item's magic properties are only effective in combat!"
0002388E,"resource.038"
0002389B,"resource.038"
00023916,"CLOSE"
0002391C,"You see: "
0002397E,"That item is not usable by your guild!"
00023A56,"resource.038"
00023A63,"resource.038"
00023A70,"That item is not usable by your guild!"
00023A97,"You see: "
00023AA1,"You see: "
00023DCE,"You have died!"
00023DDD,"Poison wracks your body!"
00023DF6,"DATABASE.DAT"
00023E03,"You encounter "
00023E17,"resource.036"
00023E24,"resource.036"
00023E31,"resource.036"
00023E3E,"Champion Battle!!"
00023E50," has left the fray!"
00023E64,"Illegal Network Message"
00023E7C,"Some passing adventurers drag your body out of the volcano!"
00023EB8,"That Item May Not Be Traded!"
00023ED5,"Giving item to "
00023EE9," rejects your item!"
00024213,"[Unknown]"
0002421D,"TSN Timeout... Waiting."
00024235,"Unable To Join Map!"
00024249,"Can't join; being joined."
00024263,"Can't join; leading party."
0002427E,"You cannot join a party here!"
0002429C,"Attempting to Join "
000242B0,"Unable to Join. No Response."
000242CD,"Received OK to Join"
000242E1,"Unable to Join."
000242F1,"Now Following "
00024302,"Unable to Join Party here."
0002431D,"Unable to join."
0002432D,"Leaving Party..."
0002433E,"Now Playing Solo."
00024350,"No Challenge during Join."
0002436A,"You are already in a Challenge combat!"
00024391,"Unable to Challenge."
000243A6,"Unable to Challenge.  Player may be in battle."
000243D5,"Unable To Join Land!"
000243EA,"Invalid Land Group."
000243FE,"Land Place Full.  Try another Place."
00024423,"Invalid Land Object."
00024438,"Land Group Locked."
0002444B,"No Rights to Land."
0002445E,"Incompatible Land Version."
00024479,"Unable To Create Map Group!"
00024495,"Unable To Create Player Object!"
000244B5,"Unable To Create Personal Party!"
000244D6,"TSN Code 1"
000244E1,"TSN Code 2"
000244EC,"TSN Code 3"
000244F7,"TSN Code 4"
00024502,"TSN Code 5"
0002450D,"TSN Code 6"
00024518,"rpgcomms.cpp"
00024525,"TSN_NetSend() failed on command %d"
00024548," has joined your party."
00024560," has left your party."
00024576," joining your party..."
0002458D,"Joining another player."
000245A5,"In combat."
000245B0,"Not party leader."
000245C2,"Has a full party."
000245D4,"Refuses followers."
000245E7,"rpgbbs.cpp"
000245F2,"TSN_NetSend() failed on command %d"
00024631,"Application Orphaned."
00024647,"TSN Net Connect Failure."
00024660,"TSN Net Maintenance Failure."
0002467D,"c:hostcomm.cpp"
0002468C,"Application Orphaned."
000246A2,"c:hostcomm.cpp"
000246B1,"TSN_NetSend() failed on command %d"
000246D4,"c:hostcomm.cpp"
000246E3,"TSN_NetSend() failed on command %d"
00024706,"c:hostcomm.cpp"
00024715,"TSN_NetSend() failed on command %d"
00024738,"c:hostcomm.cpp"
00024747,"TSN_NetSend() failed on command %d"
0002476A,"c:hostcomm.cpp"
00024779,"TSN_NetSend() failed on command %d"
0002479C,"c:hostcomm.cpp"
000247AB,"TSN_NetSend() failed on command %d"
000247CE,"c:hostcomm.cpp"
000247DD,"TSN_NetSend() failed on command %d"
00024800,"c:hostcomm.cpp"
0002480F,"TSN_NetSend() failed on command %d"
00024832,"c:hostcomm.cpp"
00024841,"TSN_NetSend() failed on command %d"
00024864,"c:hostcomm.cpp"
00024873,"TSN_NetSend() failed on command %d"
00024896,"c:hostcomm.cpp"
000248A5,"TSN_NetSend() failed on command %d"
000248C8,"c:hostcomm.cpp"
000248D7,"TSN_NetSend() failed on command %d"
000248FA,"c:hostcomm.cpp"
00024909,"TSN_NetSend() failed on command %d"
0002492C,"c:hostcomm.cpp"
0002493B,"TSN_NetSend() failed on command %d"
0002495E,"c:hostcomm.cpp"
0002496D,"TSN_NetSend() failed on command %d"
00024990,"c:hostcomm.cpp"
0002499F,"TSN_NetSend() failed on command %d"
000249C2,"c:hostcomm.cpp"
000249D1,"TSN_NetSend() failed on command %d"
000249F4,"c:hostcomm.cpp"
00024A03,"TSN_NetSend() failed on command %d"
00024A26,"c:hostcomm.cpp"
00024A35,"TSN_NetSend() failed on command %d"
00024A58,"BBS Server offline."
00024A6C,"TSN NAK Error."
00024AB1,"Message : "
00024ABF,"Press 'ENTER' to exit: "
00024AD7,"c:hostcomm.cpp"
00024AE6,"cannot farmalloc %u bytes"
00024B00,"c:hostcomm.cpp"
00024B0F,"NewHandle cannot alloc %d bytes, free = %d, largest = %d"
00024C7E,"ADLIB.ADV"
00024C88,"ADLIB.ADV"
00024C92,"ADLIB.ADV"
00024C9C,"MT32MPU.ADV"
00024CA8,"SBFM.ADV"
00024CB1,"AD99.XMI"
00024CBA,"ADTIMBRE.GTL"
00024CC7,"SBDIG.ADV"
00024CD1,"Bad or Missing LSCI.CFG."
00024CEA,"Low Memory. Not loading Sound."
00024D09,"Error Loading XMIDI Driver."
00024D28,"XMIDI Driver NOT Compatible"
00024D44,"Driver NOT XMIDI."
00024D56,"Could NOT find Sound Hardware."
00024D75,"Error loading digital driver."
00024D93,"Digital driver NOT compatible."
00024DB2,"Digital driver not DSP."
00024DCA,"Could NOT find digital sound hardware."
00024DF1,"SFX01.VOC"
00024DFB,"Error loading wooddoor."
00024E13,"SFX03.VOC"
00024E1D,"Error loading footstep."
00024E35,"SFX05.VOC"
00024E3F,"Error loading hitwall."
00024E56,"SFX10.VOC"
00024E60,"Error loading spell."
00024E75,"SFX12.VOC"
00024E7F,"Error loading footstep."
00024E97,"SFX13.VOC"
00024EA1,"Error loading teleport."
00024EB9,"SFX15.VOC"
00024EC3,"Error loading footstep."
00024EDB,"THE DUNGEON CLOSES..."
00024EF1,"Error loading XMI file."
00024F0C,"Could NOT find a Timbre."
00024F25,"anim_seq"
00024F2E,"anim_seq"
00024F3C,"0123456789ABCDEF"
000287C9,"vrhd`VRHD@"
00028848,"$)48CHSXchr"
0002887B,"****.TSU"
00028CB0,"IMAGES.DAT"
00028CBB,"PALETTE.DAT"
00028CCB,"help.dat"
00028CD4,"help.dat"
00028CDD,"Press Any Key To Exit"
00028CF3,"Memory Allocation Error"
00028D0B,"Illegal Sprite Value"
00028D20,"Attempt To Dispose Null Ptr (MEMMGR)"
00028D45,"Attempt To Dispose Non-Allocated Ptr (MEMMGR)"
00028D73,"Attempt To Dispose Non-Linked Ptr (MEMMGR)"
00028D9E,"Memory Allocation Error (MEMMGR)"
00028DBF,"Unable to Obtain New Handle (MEMMGR)"
00028DE4,"Illegal Sprite Parameters"
00028DFE,"Version Control Error"
00028E14,"Unable To Find File : "
00028E49,"palette.dat"
00028E56,"resource.039"
00028E63,"resource.039"
00028E70,"ATTRIBUTES"
00028E7B,"STRENGTH"
00028E84,"DEFENSE"
00028E8C,"AGILITY"
00028E94,"INITIATIVE"
00028E9F,"DEXTERITY"
00028EA9,"HEALTH"
00028EB0,"MANA"
00028EB5,"POINTS"
00028EBC,"REMAINING"
00028F6A,"Choose Party Action"
00028F7E,"Entering The Battle"
00028F92,"Choose Your Action"
00028FA5,"Use Weapon On..."
00028FB6,"Use Item On..."
00028FC5,"Cast Spell On..."
00028FD6,"Cast Spell On..."
00028FE7,"Spell Ready!"
00028FF4,"Use Skill On..."
00029004,"Use Skill On..."
00029014,"Skill Ready!"
00029021,"Use Item On..."
00029030,"Use Item On..."
0002903F,"Item Ready!"
0002904B,"Waiting For Others..."
00029061,"Engaging Combat!"
00029072,"You Are Dead!"
00029080,"You Are Paralyzed!"
00029093,"You Are Petrified!"
000290A6,"Your opponents prevent your escape!"
000290CA,"You can't target dead opponents!"
000290EB,"That target is out of range!"
00029108,"You can't target dead opponents!"
00029129,"You can't target dead opponents!"
0002914A,"That spell may only be used on undead beings!"
00029178,"That spell requires a friendly target!"
0002919F,"That skill requires a friendly target!"
000291C6,"That item requires a friendly target!"
000291EC,"That spell requires an enemy target!"
00029211,"That skill requires an enemy target!"
00029236,"That item requires an enemy target!"
0002925A,"PALETTE.DAT"
00029266,"PALETTE.DAT"
0002941E,"a deep wound"
0002942B,"a sucking wound"
0002943B,"a devastating wound"
0002944F,"a crippling wound"
00029461,"a mortal blow"
0002946F,"'s attack is futile!"
00029484,"Controlled "
00029490," attacks "
